Content,Video title,Video publish time,Duration,Impressions,Impressions click-through rate (%),Views,Average view duration,Watch time (hours)
Total,,,,3788,1.24,13595,0:00:14,18.0177
au2csKgcSoU,They LIED About Napoleon and the Sphinx #Shorts,"May 21, 2026",25,29,0,1360,0:00:14,2.4408
3Ia1Znw9fOo,Your Sink Drain is a LIE #Shorts,"May 20, 2026",20,18,0,1104,0:00:09,1.0917
c2XMhvOPqnw,The DEAFENING Silence of Space #Shorts,"May 20, 2026",20,25,0,971,0:00:10,1.2818
lmtOi-TIT6Q,You DON'T Have Five Senses #Shorts,"May 21, 2026",25,108,0.93,954,0:00:08,0.8275
DRVuA2Zfj_s,The TRUTH Behind Cracking Your Knuckles #Shorts,"May 20, 2026",22,44,0,891,0:00:11,0.9238
GIKF-dlnOlE,The Tongue Map is a COMPLETE LIE #Shorts,"May 20, 2026",22,31,0,858,0:00:09,1.0854
PFLGj9xFt0c,Einstein FAILED Math? Think Again. #Shorts,"May 19, 2026",21,19,0,724,0:00:10,0.867
WOwGTFwfyW4,The Tongue Map Was A LIE #Shorts,"May 21, 2026",26,24,0,613,0:00:10,0.5171
7CBSpVBfexQ,Napoleon Wasn't Short. You Were Fooled. #Shorts,"May 20, 2026",19,27,0,561,0:00:14,0.8588
mxXqjsxhv1s,That Skyscraper Penny Myth is FALSE #Shorts,"May 19, 2026",19,19,0,560,0:00:11,0.7262
S0CdClZo9mc,The Lie About Blind Bats Is Exposed #Shorts,"May 22, 2026",32,32,0,494,0:00:16,0.9437
GNe5V9gGAFk,The Chameleon Camouflage Deception #Shorts,"May 20, 2026",19,23,0,397,0:00:13,0.2538
Dch4Ff14z1g,The Left-Brain/Right-Brain Lie DEBUNKED #Shorts,"May 19, 2026",26,85,0,379,0:00:14,0.4941
STkGZg_xz58,Can YOU Master Semiconductor Logic? 🤔 #Shorts,"May 21, 2026",106,12,0,356,0:00:30,0.2854
WTOAzhlIv0k,The UNEXPLAINED 'Wow! Signal' from Space! #Shorts,"May 24, 2026",44,28,10.71,299,0:00:16,0.3466
QQsaQsNbFI4,The Man From a Non-Existent Country Vanished! #Shorts,"May 21, 2026",46,17,0,297,0:00:20,0.3503
y297hZ0nRCM,Are You Smarter Than These Biases? 🤔 #Shorts,"May 21, 2026",111,19,0,288,0:00:20,0.2402
mGm16b8UabU,Your Pencil is a Chemical LIE #Shorts,"May 19, 2026",20,11,0,276,0:00:07,0.2257
wcGLHCWq0yo,CIA's UNBROKEN Code: The Kryptos Mystery #Shorts,"May 21, 2026",47,17,0,265,0:00:18,0.3217
qsTxUh0Qggk,The CIA's UNCRACKABLE Code: Kryptos #Shorts,"May 24, 2026",39,29,6.9,244,0:00:17,0.2857
UrrED1VbeL0,Your Microwave is Lying to You #Shorts,"May 20, 2026",20,30,3.33,221,0:00:11,0.2972
6TKLQCfhoSs,The Iron Maiden is a LIE. #Shorts,"May 19, 2026",20,53,0,187,0:00:11,0.1442
lBYJrBPlCuY,Virus Eats Virus?! Meet Sputnik Virophage! #Shorts,"May 21, 2026",36,860,1.63,127,0:00:16,0.3139
iFYyxhgVWN4,Your HAT is a LIE #Shorts,"May 20, 2026",20,14,0,119,0:00:10,0.1145
KzMoD5JFyrg,You're Made of DEAD Stars?! #Shorts,"May 22, 2026",42,43,0,97,0:03:00,0.8798
xth0xoOz17I,The BIGGEST Lie About the Middle Ages #Shorts,"May 19, 2026",19,22,0,81,0:00:10,0.0554
L7J9pQ9q-JQ,The 52-Hertz Whale: The Loneliest Sound in the Ocean? #Shorts,"May 21, 2026",39,43,2.33,72,0:00:18,0.0668
bLa4dGwAb1k,Vikings NEVER Wore Horned Helmets #Shorts,"May 19, 2026",25,21,0,67,0:00:10,0.063
